-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/wrist1_Link.dae
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/shoulder_Link.dae
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/upperarm_Link.dae
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino10_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/FR5WM.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino3_mt_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino20_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino30_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/FR3WML.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino16_v6.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/FR3WMS.urdf
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/path.sh
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/path.dsv
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.bash
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.sh
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.zsh
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.dsv
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/package.dsv
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
-- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/package.xml
