[0.024s] Invoking command in '/home/yh_ros2/rus_back_end/build/fairino_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yh_ros2/rus_back_end/src/frcobot_ros2/fairino_description -DCMAKE_INSTALL_PREFIX=/home/yh_ros2/rus_back_end/install/fairino_description
[0.186s] -- The C compiler identification is GNU 11.4.0
[0.308s] -- The CXX compiler identification is GNU 11.4.0
[0.322s] -- Detecting C compiler ABI info
[0.413s] -- Detecting C compiler ABI info - done
[0.416s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.416s] -- Detecting C compile features
[0.417s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.511s] -- Detecting CXX compiler ABI info - done
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.517s] -- Detecting CXX compile features
[0.518s] -- Detecting CXX compile features - done
[0.531s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.683s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.817s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.924s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.030s] -- Added test 'lint_cmake' to check CMake code style
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.044s] -- Configuring done
[1.237s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision
[1.238s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/upperarm_Link.STL
[1.242s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/wrist1_Link.STL
[1.243s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/shoulder_Link.STL
[1.244s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/wrist3_Link.STL
[1.245s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/forearm_Link.STL
[1.249s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/base_link.STL
[1.249s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/collision/wrist2_Link.STL
[1.250s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual
[1.251s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/forearm_Link.dae
[1.267s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/wrist3_Link.dae
[1.274s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/base_link.dae
[1.275s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/wrist2_Link.dae
[1.278s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/wrist1_Link.dae
[1.281s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/shoulder_Link.dae
[1.284s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WMS/visual/upperarm_Link.dae
[1.298s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6
[1.299s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[1.300s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[1.301s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[1.302s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[1.303s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[1.304s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[1.305s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[1.307s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6
[1.308s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[1.309s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[1.311s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[1.313s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[1.314s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
[1.316s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[1.316s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[1.318s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[1.319s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6
[1.320s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[1.321s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[1.322s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[1.323s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[1.324s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[1.326s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[1.326s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[1.329s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6
[1.330s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[1.331s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[1.332s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[1.333s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[1.334s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[1.336s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[1.338s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[1.340s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6
[1.341s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[1.342s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[1.343s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[1.345s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[1.345s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[1.346s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[1.348s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
[1.349s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6
[1.350s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[1.351s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[1.352s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[1.353s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[1.354s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
[1.356s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[1.357s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[1.361s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6
[1.362s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[1.363s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[1.365s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[1.367s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[1.367s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[1.370s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[1.371s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[1.377s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML
[1.377s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision
[1.378s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/upperarm_Link.STL
[1.380s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/wrist1_Link.STL
[1.382s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/shoulder_Link.STL
[1.383s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/wrist3_Link.STL
[1.384s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/forearm_Link.STL
[1.387s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/base_link.STL
[1.389s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/collision/wrist2_Link.STL
[1.390s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual
[1.390s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/forearm_Link.dae
[1.405s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/wrist3_Link.dae
[1.412s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/base_link.dae
[1.414s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/wrist2_Link.dae
[1.418s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/wrist1_Link.dae
[1.422s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/shoulder_Link.dae
[1.424s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/meshes/FR3WML/visual/upperarm_Link.dae
[1.437s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf
[1.437s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino10_v6.urdf
[1.438s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/FR5WM.urdf
[1.438s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
[1.438s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino3_mt_v6.urdf
[1.438s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino20_v6.urdf
[1.439s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
[1.439s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino30_v6.urdf
[1.439s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/FR3WML.urdf
[1.439s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/fairino16_v6.urdf
[1.440s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/urdf/FR3WMS.urdf
[1.441s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[1.442s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[1.443s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[1.443s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[1.443s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/path.sh
[1.443s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/environment/path.dsv
[1.444s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.bash
[1.444s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.sh
[1.444s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.zsh
[1.444s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/local_setup.dsv
[1.444s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/package.dsv
[1.445s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[1.446s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[1.446s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[1.446s] -- Installing: /home/yh_ros2/rus_back_end/install/fairino_description/share/fairino_description/package.xml
[1.449s] Invoked command in '/home/yh_ros2/rus_back_end/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yh_ros2/rus_back_end/build/fairino_description
